id;codMaquina;ordemProducao;dataHora;distancia;folhas;data
240;maq001;OP00123;2025-06-13 22:57:10;2.0;7;2025-06-13
241;maq001;OP00123;2025-06-13 22:57:10;2.0;7;2025-06-13
242;maq001;OP00124;2025-06-13 22:57:57;2.0;0;2025-06-13
243;maq001;OP00124;2025-06-13 22:57:58;2.0;0;2025-06-13
244;maq001;OP00124;2025-06-13 22:57:58;2.0;0;2025-06-13
245;maq001;OP00124;2025-06-13 22:57:59;2.0;0;2025-06-13
246;maq001;OP00124;2025-06-13 22:57:59;2.0;0;2025-06-13
247;maq001;OP00124;2025-06-13 22:58:00;2.0;0;2025-06-13
248;maq001;OP00124;2025-06-13 22:58:00;2.0;0;2025-06-13
249;maq001;OP00124;2025-06-13 22:58:01;3.0;0;2025-06-13
250;maq001;OP00124;2025-06-13 22:58:01;242.9;0;2025-06-13
251;maq001;OP00124;2025-06-13 22:58:02;372.9;0;2025-06-13
252;maq001;OP00124;2025-06-13 22:58:02;399.9;0;2025-06-13
253;maq001;OP00124;2025-06-13 22:58:03;299.0;0;2025-06-13
254;maq001;OP00124;2025-06-13 22:58:03;123.0;0;2025-06-13
255;maq001;OP00124;2025-06-13 22:58:04;2.0;1;2025-06-13
256;maq001;OP00124;2025-06-13 22:58:04;39.0;1;2025-06-13
257;maq001;OP00124;2025-06-13 22:58:05;169.0;1;2025-06-13
258;maq001;OP00124;2025-06-13 22:58:05;337.9;1;2025-06-13
259;maq001;OP00124;2025-06-13 22:58:06;399.9;1;2025-06-13
260;maq001;OP00124;2025-06-13 22:58:06;204.0;1;2025-06-13
261;maq001;OP00124;2025-06-13 22:58:07;2.0;2;2025-06-13
262;maq001;OP00124;2025-06-13 22:58:07;66.9;2;2025-06-13
263;maq001;OP00124;2025-06-13 22:58:08;225.0;2;2025-06-13
264;maq001;OP00124;2025-06-13 22:58:08;400.0;2;2025-06-13
265;maq001;OP00124;2025-06-13 22:58:09;282.0;2;2025-06-13
266;maq001;OP00124;2025-06-13 22:58:09;101.9;2;2025-06-13
267;maq001;OP00124;2025-06-13 22:58:10;2.0;3;2025-06-13
268;maq001;OP00124;2025-06-13 22:58:10;169.0;3;2025-06-13
269;maq001;OP00124;2025-06-13 22:58:11;323.9;3;2025-06-13
270;maq001;OP00124;2025-06-13 22:58:11;399.9;3;2025-06-13
271;maq001;OP00124;2025-06-13 22:58:12;222.0;3;2025-06-13
272;maq001;OP00124;2025-06-13 22:58:12;66.9;3;2025-06-13
273;maq001;OP00124;2025-06-13 22:58:13;2.0;4;2025-06-13
274;maq001;OP00124;2025-06-13 22:58:13;194.0;4;2025-06-13
275;maq001;OP00124;2025-06-13 22:58:14;359.0;4;2025-06-13
276;maq001;OP00124;2025-06-13 22:58:15;397.9;4;2025-06-13
277;maq001;OP00124;2025-06-13 22:58:15;123.0;4;2025-06-13
278;maq001;OP00124;2025-06-13 22:58:16;28.0;4;2025-06-13
279;maq001;OP00124;2025-06-13 22:58:16;60.0;4;2025-06-13
280;maq001;OP00124;2025-06-13 22:58:17;207.9;4;2025-06-13
281;maq001;OP00124;2025-06-13 22:58:17;362.9;4;2025-06-13
282;maq001;OP00124;2025-06-13 22:58:18;386.9;4;2025-06-13
283;maq001;OP00124;2025-06-13 22:58:18;211.0;4;2025-06-13
284;maq001;OP00124;2025-06-13 22:58:19;56.0;4;2025-06-13
285;maq001;OP00124;2025-06-13 22:58:19;2.0;5;2025-06-13
286;maq001;OP00124;2025-06-13 22:58:20;161.9;5;2025-06-13
287;maq001;OP00124;2025-06-13 22:58:20;306.0;5;2025-06-13
288;maq001;OP00124;2025-06-13 22:58:21;400.0;5;2025-06-13
289;maq001;OP00124;2025-06-13 22:58:21;278.0;5;2025-06-13
290;maq001;OP00124;2025-06-13 22:58:22;113.1;5;2025-06-13
291;maq001;OP00124;2025-06-13 22:58:22;10.0;6;2025-06-13
292;maq001;OP00124;2025-06-13 22:58:23;165.0;6;2025-06-13
293;maq001;OP00124;2025-06-13 22:58:23;259.9;6;2025-06-13
294;maq001;OP00124;2025-06-13 22:58:24;370.0;6;2025-06-13
295;maq001;OP00124;2025-06-13 22:58:24;326.9;6;2025-06-13
296;maq001;OP00124;2025-06-13 22:58:25;158.0;6;2025-06-13
297;maq001;OP00124;2025-06-13 22:58:25;2.0;7;2025-06-13
298;maq001;OP00124;2025-06-13 22:58:26;148.0;7;2025-06-13
299;maq001;OP00124;2025-06-13 22:58:26;263.9;7;2025-06-13
300;maq001;OP00124;2025-06-13 22:58:27;393.9;7;2025-06-13
301;maq001;OP00124;2025-06-13 22:58:27;366.0;7;2025-06-13
302;maq002;OP00224;2025-06-13 23:13:08;365.9;0;2025-06-13
303;maq002;OP00224;2025-06-13 23:13:09;366.0;0;2025-06-13
304;maq002;OP00224;2025-06-13 23:13:09;366.0;0;2025-06-13
305;maq002;OP00224;2025-06-13 23:13:10;366.0;0;2025-06-13
306;maq002;OP00224;2025-06-13 23:13:10;365.9;0;2025-06-13
307;maq002;OP00224;2025-06-13 23:13:11;366.0;0;2025-06-13
308;maq002;OP00224;2025-06-13 23:13:11;218.0;0;2025-06-13
309;maq002;OP00224;2025-06-13 23:13:12;46.0;0;2025-06-13
310;maq002;OP00224;2025-06-13 23:13:12;2.0;1;2025-06-13
311;maq002;OP00224;2025-06-13 23:13:13;70.0;1;2025-06-13
312;maq002;OP00224;2025-06-13 23:13:14;148.0;1;2025-06-13
313;maq002;OP00224;2025-06-13 23:13:14;215.0;1;2025-06-13
314;maq002;OP00224;2025-06-13 23:13:15;299.0;1;2025-06-13
315;maq002;OP00224;2025-06-13 23:13:15;376.9;1;2025-06-13
316;maq002;OP00224;2025-06-13 23:13:16;397.9;1;2025-06-13
317;maq002;OP00224;2025-06-13 23:13:16;359.0;1;2025-06-13
318;maq002;OP00224;2025-06-13 23:13:17;327.0;1;2025-06-13
319;maq002;OP00224;2025-06-13 23:13:17;270.9;1;2025-06-13
320;maq002;OP00224;2025-06-13 23:13:18;215.0;1;2025-06-13
321;maq002;OP00224;2025-06-13 23:13:18;175.9;1;2025-06-13
322;maq002;OP00224;2025-06-13 23:13:19;133.9;1;2025-06-13
323;maq002;OP00224;2025-06-13 23:13:19;77.0;1;2025-06-13
324;maq002;OP00224;2025-06-13 23:13:20;28.0;1;2025-06-13
325;maq002;OP00224;2025-06-13 23:13:20;10.0;2;2025-06-13
326;maq002;OP00224;2025-06-13 23:13:21;101.9;2;2025-06-13
327;maq002;OP00224;2025-06-13 23:13:21;175.9;2;2025-06-13
328;maq002;OP00224;2025-06-13 23:13:22;232.1;2;2025-06-13
329;maq002;OP00224;2025-06-13 23:13:22;278.0;2;2025-06-13
330;maq002;OP00224;2025-06-13 23:13:23;355.9;2;2025-06-13
331;maq002;OP00224;2025-06-13 23:13:23;399.9;2;2025-06-13
332;maq002;OP00224;2025-06-13 23:13:24;393.9;2;2025-06-13
333;maq002;OP00224;2025-06-13 23:13:24;370.0;2;2025-06-13
334;maq002;OP00224;2025-06-13 23:13:25;326.9;2;2025-06-13
335;maq002;OP00224;2025-06-13 23:13:25;285.0;2;2025-06-13
336;maq002;OP00224;2025-06-13 23:13:26;245.9;2;2025-06-13
337;maq002;OP00224;2025-06-13 23:13:26;218.0;2;2025-06-13
338;maq002;OP00224;2025-06-13 23:13:27;140.9;2;2025-06-13
339;maq002;OP00224;2025-06-13 23:13:27;70.0;2;2025-06-13
340;maq002;OP00224;2025-06-13 23:13:28;35.0;2;2025-06-13
341;maq002;OP00224;2025-06-13 23:13:28;2.0;3;2025-06-13
342;maq002;OP00224;2025-06-13 23:13:29;2.0;3;2025-06-13
343;maq002;OP00224;2025-06-13 23:13:29;31.0;3;2025-06-13
344;maq002;OP00224;2025-06-13 23:13:30;105.0;3;2025-06-13
345;maq002;OP00224;2025-06-13 23:13:30;143.9;3;2025-06-13
346;maq002;OP00224;2025-06-13 23:13:31;175.9;3;2025-06-13
347;maq002;OP00224;2025-06-13 23:13:31;252.9;3;2025-06-13
348;maq002;OP00224;2025-06-13 23:13:32;299.0;3;2025-06-13
349;maq002;OP00224;2025-06-13 23:13:33;366.0;3;2025-06-13
350;maq002;OP00224;2025-06-13 23:13:33;399.9;3;2025-06-13
351;maq002;OP00224;2025-06-13 23:13:34;344.9;3;2025-06-13
352;maq002;OP00224;2025-06-13 23:13:34;302.9;3;2025-06-13
353;maq002;OP00224;2025-06-13 23:13:35;271.0;3;2025-06-13
354;maq002;OP00224;2025-06-13 23:13:35;222.0;3;2025-06-13
355;maq002;OP00224;2025-06-13 23:13:36;179.0;3;2025-06-13
356;maq002;OP00224;2025-06-13 23:13:36;148.0;3;2025-06-13
357;maq002;OP00224;2025-06-13 23:13:37;81.0;3;2025-06-13
358;maq002;OP00224;2025-06-13 23:13:37;53.0;3;2025-06-13
359;maq002;OP00224;2025-06-13 23:13:38;17.0;3;2025-06-13
360;maq002;OP00224;2025-06-13 23:13:38;2.0;4;2025-06-13
361;maq002;OP00224;2025-06-13 23:13:39;49.0;4;2025-06-13
362;maq002;OP00224;2025-06-13 23:13:39;105.0;4;2025-06-13
363;maq002;OP00224;2025-06-13 23:13:40;150.9;4;2025-06-13
364;maq002;OP00224;2025-06-13 23:13:40;208.0;4;2025-06-13
365;maq002;OP00224;2025-06-13 23:13:41;278.0;4;2025-06-13
366;maq002;OP00224;2025-06-13 23:13:41;362.9;4;2025-06-13
367;maq002;OP00224;2025-06-13 23:13:42;400.0;4;2025-06-13
368;maq002;OP00224;2025-06-13 23:13:42;313.0;4;2025-06-13
369;maq002;OP00224;2025-06-13 23:13:43;229.0;4;2025-06-13
370;maq002;OP00224;2025-06-13 23:13:43;150.9;4;2025-06-13
371;maq002;OP00224;2025-06-13 23:13:44;119.9;4;2025-06-13
372;maq002;OP00224;2025-06-13 23:13:44;49.0;4;2025-06-13
373;maq002;OP00224;2025-06-13 23:13:45;2.0;5;2025-06-13
374;maq002;OP00224;2025-06-13 23:13:45;21.0;5;2025-06-13
375;maq002;OP00224;2025-06-13 23:13:46;95.0;5;2025-06-13
376;maq002;OP00224;2025-06-13 23:13:46;144.0;5;2025-06-13
377;maq002;OP00224;2025-06-13 23:13:47;204.0;5;2025-06-13
378;maq002;OP00224;2025-06-13 23:13:47;270.9;5;2025-06-13
379;maq002;OP00224;2025-06-13 23:13:48;340.9;5;2025-06-13
380;maq002;OP00224;2025-06-13 23:13:48;372.9;5;2025-06-13
381;maq002;OP00224;2025-06-13 23:13:49;399.9;5;2025-06-13
382;maq002;OP00224;2025-06-13 23:13:49;317.0;5;2025-06-13
383;maq002;OP00224;2025-06-13 23:13:50;257.0;5;2025-06-13
384;maq002;OP00224;2025-06-13 23:13:50;179.0;5;2025-06-13
385;maq002;OP00224;2025-06-13 23:13:51;116.0;5;2025-06-13
386;maq002;OP00224;2025-06-13 23:13:51;56.0;5;2025-06-13
387;maq002;OP00224;2025-06-13 23:13:52;35.0;5;2025-06-13
388;maq002;OP00224;2025-06-13 23:13:52;2.0;6;2025-06-13
389;maq002;OP00224;2025-06-13 23:13:53;2.0;6;2025-06-13
390;maq002;OP00221;2025-06-13 23:14:18;2.0;0;2025-06-13
391;maq002;OP00221;2025-06-13 23:14:18;2.0;0;2025-06-13
392;maq002;OP00221;2025-06-13 23:14:19;2.0;0;2025-06-13
393;maq002;OP00221;2025-06-13 23:14:19;2.0;0;2025-06-13
394;maq002;OP00221;2025-06-13 23:14:20;2.0;0;2025-06-13
395;maq002;OP00221;2025-06-13 23:14:20;7.0;0;2025-06-13
396;maq002;OP00221;2025-06-13 23:14:21;123.0;0;2025-06-13
397;maq002;OP00221;2025-06-13 23:14:21;196.9;0;2025-06-13
398;maq002;OP00221;2025-06-13 23:14:22;225.0;0;2025-06-13
399;maq002;OP00221;2025-06-13 23:14:22;259.9;0;2025-06-13
400;maq002;OP00221;2025-06-13 23:14:23;282.0;0;2025-06-13
401;maq002;OP00221;2025-06-13 23:14:23;362.9;0;2025-06-13
402;maq002;OP00221;2025-06-13 23:14:24;400.0;0;2025-06-13
403;maq002;OP00221;2025-06-13 23:14:24;245.9;0;2025-06-13
404;maq002;OP00221;2025-06-13 23:14:25;74.0;0;2025-06-13
405;maq002;OP00221;2025-06-13 23:14:25;2.0;1;2025-06-13
406;maq002;OP00221;2025-06-13 23:14:26;42.0;1;2025-06-13
407;maq002;OP00221;2025-06-13 23:14:26;190.0;1;2025-06-13
408;maq002;OP00221;2025-06-13 23:14:27;344.9;1;2025-06-13
409;maq002;OP00221;2025-06-13 23:14:27;306.0;1;2025-06-13
410;maq002;OP00221;2025-06-13 23:14:28;178.9;1;2025-06-13
411;maq002;OP00221;2025-06-13 23:14:28;97.9;1;2025-06-13
412;maq002;OP00221;2025-06-13 23:14:29;2.0;2;2025-06-13
413;maq002;OP00221;2025-06-13 23:14:29;56.0;2;2025-06-13
414;maq002;OP00221;2025-06-13 23:14:30;263.9;2;2025-06-13
415;maq002;OP00221;2025-06-13 23:14:30;399.9;2;2025-06-13
416;maq002;OP00221;2025-06-13 23:14:31;252.9;2;2025-06-13
417;maq002;OP00221;2025-06-13 23:14:31;148.0;2;2025-06-13
418;maq002;OP00221;2025-06-13 23:14:32;39.0;2;2025-06-13
419;maq002;OP00221;2025-06-13 23:14:33;137.0;2;2025-06-13
420;maq002;OP00221;2025-06-13 23:14:33;312.9;2;2025-06-13
421;maq002;OP00221;2025-06-13 23:14:34;399.9;2;2025-06-13
422;maq002;OP00221;2025-06-13 23:14:34;175.9;2;2025-06-13
423;maq002;OP00221;2025-06-13 23:14:35;81.0;2;2025-06-13
424;maq002;OP00221;2025-06-13 23:14:35;2.0;3;2025-06-13
425;maq002;OP00221;2025-06-13 23:14:36;63.0;3;2025-06-13
426;maq002;OP00221;2025-06-13 23:14:36;238.9;3;2025-06-13
427;maq002;OP00221;2025-06-13 23:14:37;380.0;3;2025-06-13
428;maq002;OP00221;2025-06-13 23:14:37;309.9;3;2025-06-13
429;maq002;OP00221;2025-06-13 23:14:38;161.9;3;2025-06-13
430;maq002;OP00221;2025-06-13 23:14:38;56.0;3;2025-06-13
431;maq002;OP00221;2025-06-13 23:14:39;2.0;4;2025-06-13
432;maq002;OP00221;2025-06-13 23:14:39;150.9;4;2025-06-13
433;maq002;OP00221;2025-06-13 23:14:40;292.0;4;2025-06-13
434;maq002;OP00221;2025-06-13 23:14:40;380.0;4;2025-06-13
435;maq002;OP00221;2025-06-13 23:14:41;263.9;4;2025-06-13
436;maq002;OP00221;2025-06-13 23:14:41;77.0;4;2025-06-13
437;maq002;OP00221;2025-06-13 23:14:42;2.0;5;2025-06-13
438;maq002;OP00221;2025-06-13 23:14:42;31.0;5;2025-06-13
439;maq002;OP00221;2025-06-13 23:14:43;201.0;5;2025-06-13
440;maq002;OP00221;2025-06-13 23:14:43;344.9;5;2025-06-13
441;maq002;OP00221;2025-06-13 23:14:44;393.9;5;2025-06-13
442;maq002;OP00221;2025-06-13 23:14:44;242.9;5;2025-06-13
443;maq002;OP00221;2025-06-13 23:14:45;113.1;5;2025-06-13
444;maq002;OP00221;2025-06-13 23:14:45;31.0;5;2025-06-13
445;maq002;OP00221;2025-06-13 23:14:46;3.0;6;2025-06-13
446;maq002;OP00221;2025-06-13 23:14:46;175.9;6;2025-06-13
447;maq002;OP00221;2025-06-13 23:14:47;299.0;6;2025-06-13
448;maq002;OP00221;2025-06-13 23:14:47;390.9;6;2025-06-13
449;maq002;OP00221;2025-06-13 23:14:48;317.0;6;2025-06-13
450;maq002;OP00221;2025-06-13 23:14:48;201.0;6;2025-06-13
451;maq002;OP00221;2025-06-13 23:14:49;66.9;6;2025-06-13
452;maq002;OP00221;2025-06-13 23:14:49;2.0;7;2025-06-13
453;maq002;OP00221;2025-06-13 23:14:50;105.0;7;2025-06-13
454;maq002;OP00221;2025-06-13 23:14:50;271.0;7;2025-06-13
455;maq002;OP00221;2025-06-13 23:14:51;344.9;7;2025-06-13
456;maq002;OP00221;2025-06-13 23:14:51;399.9;7;2025-06-13
457;maq002;OP00221;2025-06-13 23:14:52;236.0;7;2025-06-13
458;maq002;OP00221;2025-06-13 23:14:52;87.9;7;2025-06-13
459;maq002;OP00221;2025-06-13 23:14:53;21.0;7;2025-06-13
460;maq002;OP00221;2025-06-13 23:14:53;42.0;7;2025-06-13
461;maq002;OP00221;2025-06-13 23:14:54;183.0;7;2025-06-13
462;maq002;OP00221;2025-06-13 23:14:55;323.9;7;2025-06-13
463;maq002;OP00221;2025-06-13 23:14:55;399.9;7;2025-06-13
464;maq002;OP00221;2025-06-13 23:14:56;399.9;7;2025-06-13
465;maq002;OP00221;2025-06-13 23:26:58;400.0;0;2025-06-13
466;maq002;OP00221;2025-06-13 23:26:58;399.9;0;2025-06-13
467;maq002;OP00221;2025-06-13 23:26:59;400.0;0;2025-06-13
468;maq002;OP00221;2025-06-13 23:26:59;399.9;0;2025-06-13
469;maq002;OP00221;2025-06-13 23:27:00;399.9;0;2025-06-13
470;maq002;OP00221;2025-06-13 23:27:00;399.9;0;2025-06-13
471;maq002;OP00221;2025-06-13 23:27:01;400.0;0;2025-06-13
472;maq002;OP00221;2025-06-13 23:27:01;399.9;0;2025-06-13
473;maq002;OP00221;2025-06-13 23:27:02;399.9;0;2025-06-13
474;maq002;OP00221;2025-06-13 23:27:02;399.9;0;2025-06-13
475;maq002;OP00221;2025-06-13 23:27:03;400.0;0;2025-06-13
476;maq002;OP00221;2025-06-13 23:27:03;399.9;0;2025-06-13
477;maq002;OP00221;2025-06-13 23:27:04;399.9;0;2025-06-13
